2018-11-21 06:29:32+0000 [-] [Thread-5479] [anchore_engine.services.analyzer/process_analyzer_job()] [INFO] image dequeued for analysis: admin : sha256:1d69d82544745a718ff852509048907ffe57ad745efd0572bbac6e5e029e468f
2018-11-21 06:29:33+0000 [-] [Thread-5479] [anchore_engine.services.analyzer/perform_analyze_nodocker()] [INFO] performing analysis on image: ['admin', 'docker.io/mcin/qeeg@sha256:1d69d82544745a718ff852509048907ffe57ad745efd0572bbac6e5e029e468f', 'docker.io/mcin/qeeg:latest']
2018-11-21 06:48:18+0000 [-] [Thread-5479] [anchore_engine.services.analyzer/perform_analyze_nodocker()] [INFO] performing analysis on image complete: docker.io/mcin/qeeg@sha256:1d69d82544745a718ff852509048907ffe57ad745efd0572bbac6e5e029e468f
2018-11-21 06:48:41+0000 [-] [Thread-5479] [anchore_engine.services.analyzer/process_analyzer_job()] [INFO] Loading image into policy engine: admin d945e61606980aa8263c6165ec5cc4cd43ff1bdda00b95419374315e5fc5c0b6
2018-11-21 06:50:00+0000 [-] [Thread-5479] [anchore_engine.services.analyzer/process_analyzer_job()] [INFO] analysis complete: admin : sha256:1d69d82544745a718ff852509048907ffe57ad745efd0572bbac6e5e029e468f

anchore-cli image vuln mcin/qeeg all
Vulnerability ID        Package                                       Severity        Fix                        Vulnerability URL
CVE-2014-0050           commons_fileupload-1.2                        High            None                       https://nvd.nist.gov/vuln/detail/CVE-2014-0050
CVE-2015-6420           commons_collections-3.2.1                     High            None                       https://nvd.nist.gov/vuln/detail/CVE-2015-6420
CVE-2017-15708          commons_collections-3.2.1                     High            None                       https://nvd.nist.gov/vuln/detail/CVE-2017-15708
RHSA-2018:1700          procps-ng-3.3.10-16.el7                       High            0:3.3.10-17.el7_5.2        https://access.redhat.com/errata/RHSA-2018:1700
RHSA-2018:2181          gnupg2-2.0.22-4.el7                           High            0:2.0.22-5.el7_5           https://access.redhat.com/errata/RHSA-2018:2181
RHSA-2018:2285          yum-plugin-fastestmirror-1.1.31-42.el7        High            0:1.1.31-46.el7_5          https://access.redhat.com/errata/RHSA-2018:2285
RHSA-2018:2285          yum-plugin-ovl-1.1.31-42.el7                  High            0:1.1.31-46.el7_5          https://access.redhat.com/errata/RHSA-2018:2285
RHSA-2018:2285          yum-utils-1.1.31-42.el7                       High            0:1.1.31-46.el7_5          https://access.redhat.com/errata/RHSA-2018:2285
RHSA-2018:2570          bind-license-9.9.4-51.el7_4.2                 High            32:9.9.4-61.el7_5.1        https://access.redhat.com/errata/RHSA-2018:2570
CVE-2013-0248           commons_fileupload-1.2                        Low             None                       https://nvd.nist.gov/vuln/detail/CVE-2013-0248
RHSA-2018:0849          libgcc-4.8.5-16.el7_4.1                       Low             0:4.8.5-28.el7             https://access.redhat.com/errata/RHSA-2018:0849
RHSA-2018:0849          libstdc++-4.8.5-16.el7_4.1                    Low             0:4.8.5-28.el7             https://access.redhat.com/errata/RHSA-2018:0849
RHSA-2018:3032          binutils-2.25.1-32.base.el7_4.2               Low             0:2.27-34.base.el7         https://access.redhat.com/errata/RHSA-2018:3032
RHSA-2018:3059          libX11-1.6.5-1.el7                            Low             0:1.6.5-2.el7              https://access.redhat.com/errata/RHSA-2018:3059
RHSA-2018:3059          libX11-common-1.6.5-1.el7                     Low             0:1.6.5-2.el7              https://access.redhat.com/errata/RHSA-2018:3059
RHSA-2018:3059          libX11-devel-1.6.5-1.el7                      Low             0:1.6.5-2.el7              https://access.redhat.com/errata/RHSA-2018:3059
RHSA-2018:3059          libdrm-2.4.74-1.el7                           Low             0:2.4.91-3.el7             https://access.redhat.com/errata/RHSA-2018:3059
RHSA-2018:3059          libxcb-1.12-1.el7                             Low             0:1.13-1.el7               https://access.redhat.com/errata/RHSA-2018:3059
